mode: set
sentinel-hub-api/ast/analysis.go:13.74,17.36 4 1
sentinel-hub-api/ast/analysis.go:17.36,19.3 1 1
sentinel-hub-api/ast/analysis.go:20.2,20.38 1 1
sentinel-hub-api/ast/analysis.go:24.33,26.35 2 1
sentinel-hub-api/ast/analysis.go:26.35,27.31 1 1
sentinel-hub-api/ast/analysis.go:27.31,29.4 1 0
sentinel-hub-api/ast/analysis.go:34.122,35.15 1 1
sentinel-hub-api/ast/analysis.go:35.15,36.31 1 1
sentinel-hub-api/ast/analysis.go:36.31,40.4 3 0
sentinel-hub-api/ast/analysis.go:43.2,43.53 1 1
sentinel-hub-api/ast/analysis.go:47.111,51.41 3 1
sentinel-hub-api/ast/analysis.go:51.41,52.39 1 1
sentinel-hub-api/ast/analysis.go:52.39,55.4 2 1
sentinel-hub-api/ast/analysis.go:57.3,57.29 1 0
sentinel-hub-api/ast/analysis.go:59.2,63.16 3 1
sentinel-hub-api/ast/analysis.go:63.16,65.3 1 1
sentinel-hub-api/ast/analysis.go:68.2,71.16 4 1
sentinel-hub-api/ast/analysis.go:71.16,73.3 1 0
sentinel-hub-api/ast/analysis.go:74.2,76.17 2 1
sentinel-hub-api/ast/analysis.go:76.17,78.3 1 0
sentinel-hub-api/ast/analysis.go:79.2,82.21 3 1
sentinel-hub-api/ast/analysis.go:82.21,84.3 1 0
sentinel-hub-api/ast/analysis.go:87.2,98.21 9 1
sentinel-hub-api/ast/analysis.go:98.21,101.3 2 1
sentinel-hub-api/ast/analysis.go:103.2,103.17 1 1
sentinel-hub-api/ast/analysis.go:103.17,106.3 2 1
sentinel-hub-api/ast/analysis.go:108.2,108.22 1 1
sentinel-hub-api/ast/analysis.go:108.22,111.3 2 1
sentinel-hub-api/ast/analysis.go:114.2,114.72 1 1
sentinel-hub-api/ast/analysis.go:114.72,117.3 2 1
sentinel-hub-api/ast/analysis.go:120.2,120.21 1 1
sentinel-hub-api/ast/analysis.go:120.21,123.3 2 1
sentinel-hub-api/ast/analysis.go:125.2,125.23 1 1
sentinel-hub-api/ast/analysis.go:125.23,128.3 2 1
sentinel-hub-api/ast/analysis.go:131.2,131.24 1 1
sentinel-hub-api/ast/analysis.go:131.24,134.3 2 1
sentinel-hub-api/ast/analysis.go:136.2,153.57 5 1
sentinel-hub-api/ast/analysis.go:153.57,156.3 2 1
sentinel-hub-api/ast/analysis.go:158.2,158.26 1 1
sentinel-hub-api/ast/analysis.go:158.26,160.3 1 0
sentinel-hub-api/ast/analysis.go:161.2,163.29 2 1
sentinel-hub-api/ast/detection_async.go:11.91,14.49 2 1
sentinel-hub-api/ast/detection_async.go:14.49,18.19 3 1
sentinel-hub-api/ast/detection_async.go:19.35,20.37 1 1
sentinel-hub-api/ast/detection_async.go:20.37,23.49 2 1
sentinel-hub-api/ast/detection_async.go:23.49,25.59 2 1
sentinel-hub-api/ast/detection_async.go:25.59,27.12 2 1
sentinel-hub-api/ast/detection_async.go:31.17,32.38 1 1
sentinel-hub-api/ast/detection_async.go:32.38,35.49 2 1
sentinel-hub-api/ast/detection_async.go:35.49,37.78 2 1
sentinel-hub-api/ast/detection_async.go:37.78,39.12 2 1
sentinel-hub-api/ast/detection_async.go:45.3,45.34 1 1
sentinel-hub-api/ast/detection_async.go:45.34,48.53 2 1
sentinel-hub-api/ast/detection_async.go:48.53,50.21 2 1
sentinel-hub-api/ast/detection_async.go:50.21,53.92 2 1
sentinel-hub-api/ast/detection_async.go:53.92,57.96 2 1
sentinel-hub-api/ast/detection_async.go:57.96,59.16 1 1
sentinel-hub-api/ast/detection_async.go:61.7,61.66 1 1
sentinel-hub-api/ast/detection_async.go:61.66,63.13 2 0
sentinel-hub-api/ast/detection_async.go:69.4,69.22 1 1
sentinel-hub-api/ast/detection_async.go:69.22,84.5 3 1
sentinel-hub-api/ast/detection_async.go:87.3,87.14 1 1
sentinel-hub-api/ast/detection_async.go:90.2,90.17 1 1
sentinel-hub-api/ast/detection_async.go:94.87,98.58 2 1
sentinel-hub-api/ast/detection_async.go:98.58,100.3 1 1
sentinel-hub-api/ast/detection_async.go:103.2,106.49 2 1
sentinel-hub-api/ast/detection_async.go:106.49,110.119 3 1
sentinel-hub-api/ast/detection_async.go:110.119,112.48 1 1
sentinel-hub-api/ast/detection_async.go:112.48,114.21 2 1
sentinel-hub-api/ast/detection_async.go:114.21,115.33 1 1
sentinel-hub-api/ast/detection_async.go:115.33,117.7 1 1
sentinel-hub-api/ast/detection_async.go:119.6,119.85 1 1
sentinel-hub-api/ast/detection_async.go:119.85,121.7 1 1
sentinel-hub-api/ast/detection_async.go:125.4,125.38 1 1
sentinel-hub-api/ast/detection_async.go:125.38,127.5 1 1
sentinel-hub-api/ast/detection_async.go:130.3,130.14 1 1
sentinel-hub-api/ast/detection_async.go:134.2,134.42 1 1
sentinel-hub-api/ast/detection_async.go:134.42,135.54 1 1
sentinel-hub-api/ast/detection_async.go:135.54,137.40 1 1
sentinel-hub-api/ast/detection_async.go:137.40,142.61 3 1
sentinel-hub-api/ast/detection_async.go:142.61,144.6 1 1
sentinel-hub-api/ast/detection_async.go:147.5,147.19 1 1
sentinel-hub-api/ast/detection_async.go:147.19,158.21 4 1
sentinel-hub-api/ast/detection_async.go:158.21,173.7 3 1
sentinel-hub-api/ast/detection_async.go:177.4,177.15 1 1
sentinel-hub-api/ast/detection_async.go:181.2,181.17 1 1
sentinel-hub-api/ast/detection_duplicates.go:12.93,17.49 3 1
sentinel-hub-api/ast/detection_duplicates.go:17.49,21.19 3 1
sentinel-hub-api/ast/detection_duplicates.go:22.13,23.84 1 1
sentinel-hub-api/ast/detection_duplicates.go:23.84,26.49 1 1
sentinel-hub-api/ast/detection_duplicates.go:26.49,28.22 2 1
sentinel-hub-api/ast/detection_duplicates.go:28.22,29.39 1 1
sentinel-hub-api/ast/detection_duplicates.go:29.39,32.13 3 1
sentinel-hub-api/ast/detection_duplicates.go:33.13,33.50 1 1
sentinel-hub-api/ast/detection_duplicates.go:33.50,35.16 1 0
sentinel-hub-api/ast/detection_duplicates.go:36.13,36.52 1 1
sentinel-hub-api/ast/detection_duplicates.go:36.52,40.13 3 0
sentinel-hub-api/ast/detection_duplicates.go:45.35,46.74 1 1
sentinel-hub-api/ast/detection_duplicates.go:46.74,48.49 1 1
sentinel-hub-api/ast/detection_duplicates.go:48.49,50.54 2 1
sentinel-hub-api/ast/detection_duplicates.go:50.54,53.12 3 1
sentinel-hub-api/ast/detection_duplicates.go:57.17,58.44 1 1
sentinel-hub-api/ast/detection_duplicates.go:58.44,60.49 1 1
sentinel-hub-api/ast/detection_duplicates.go:60.49,62.54 2 1
sentinel-hub-api/ast/detection_duplicates.go:62.54,65.12 3 1
sentinel-hub-api/ast/detection_duplicates.go:71.3,71.35 1 1
sentinel-hub-api/ast/detection_duplicates.go:71.35,73.4 1 1
sentinel-hub-api/ast/detection_duplicates.go:75.3,75.14 1 1
sentinel-hub-api/ast/detection_duplicates.go:79.2,79.43 1 1
sentinel-hub-api/ast/detection_duplicates.go:79.43,80.21 1 1
sentinel-hub-api/ast/detection_duplicates.go:80.21,82.31 1 1
sentinel-hub-api/ast/detection_duplicates.go:82.31,97.5 3 1
sentinel-hub-api/ast/detection_duplicates.go:101.2,101.17 1 1
sentinel-hub-api/ast/detection_syntax.go:11.88,14.17 2 1
sentinel-hub-api/ast/detection_syntax.go:14.17,16.3 1 0
sentinel-hub-api/ast/detection_syntax.go:18.2,19.21 2 1
sentinel-hub-api/ast/detection_syntax.go:19.21,21.3 1 0
sentinel-hub-api/ast/detection_syntax.go:24.2,24.53 1 1
sentinel-hub-api/ast/detection_syntax.go:24.53,25.66 1 1
sentinel-hub-api/ast/detection_syntax.go:25.66,33.76 5 1
sentinel-hub-api/ast/detection_syntax.go:33.76,35.5 1 0
sentinel-hub-api/ast/detection_syntax.go:35.10,35.83 1 1
sentinel-hub-api/ast/detection_syntax.go:35.83,37.5 1 1
sentinel-hub-api/ast/detection_syntax.go:39.4,49.6 1 1
sentinel-hub-api/ast/detection_syntax.go:52.3,52.14 1 1
sentinel-hub-api/ast/detection_syntax.go:55.2,55.17 1 1
sentinel-hub-api/ast/detection_unreachable.go:12.90,15.18 2 1
sentinel-hub-api/ast/detection_unreachable.go:16.12,17.49 1 1
sentinel-hub-api/ast/detection_unreachable.go:18.34,19.49 1 1
sentinel-hub-api/ast/detection_unreachable.go:20.16,21.53 1 1
sentinel-hub-api/ast/detection_unreachable.go:24.2,24.17 1 1
sentinel-hub-api/ast/detection_unreachable.go:28.75,32.49 2 1
sentinel-hub-api/ast/detection_unreachable.go:32.49,33.83 1 1
sentinel-hub-api/ast/detection_unreachable.go:33.83,35.48 1 1
sentinel-hub-api/ast/detection_unreachable.go:35.48,37.48 2 1
sentinel-hub-api/ast/detection_unreachable.go:37.48,40.51 2 1
sentinel-hub-api/ast/detection_unreachable.go:40.51,42.22 2 1
sentinel-hub-api/ast/detection_unreachable.go:42.22,43.45 1 1
sentinel-hub-api/ast/detection_unreachable.go:43.45,45.9 1 1
sentinel-hub-api/ast/detection_unreachable.go:45.14,45.61 1 1
sentinel-hub-api/ast/detection_unreachable.go:45.61,61.14 4 1
sentinel-hub-api/ast/detection_unreachable.go:65.6,65.11 1 1
sentinel-hub-api/ast/detection_unreachable.go:69.3,69.14 1 1
sentinel-hub-api/ast/detection_unreachable.go:72.2,72.17 1 1
sentinel-hub-api/ast/detection_unreachable.go:76.75,80.49 2 1
sentinel-hub-api/ast/detection_unreachable.go:80.49,84.148 2 1
sentinel-hub-api/ast/detection_unreachable.go:84.148,86.48 1 1
sentinel-hub-api/ast/detection_unreachable.go:86.48,88.92 2 1
sentinel-hub-api/ast/detection_unreachable.go:88.92,90.11 2 1
sentinel-hub-api/ast/detection_unreachable.go:94.4,94.23 1 1
sentinel-hub-api/ast/detection_unreachable.go:94.23,97.53 2 1
sentinel-hub-api/ast/detection_unreachable.go:97.53,99.21 2 1
sentinel-hub-api/ast/detection_unreachable.go:99.21,102.65 2 1
sentinel-hub-api/ast/detection_unreachable.go:102.65,118.13 4 1
sentinel-hub-api/ast/detection_unreachable.go:122.7,123.74 1 1
sentinel-hub-api/ast/detection_unreachable.go:123.74,125.8 1 1
sentinel-hub-api/ast/detection_unreachable.go:125.13,125.44 1 1
sentinel-hub-api/ast/detection_unreachable.go:125.44,127.52 1 0
sentinel-hub-api/ast/detection_unreachable.go:127.52,129.56 2 0
sentinel-hub-api/ast/detection_unreachable.go:129.56,132.65 2 0
sentinel-hub-api/ast/detection_unreachable.go:132.65,134.55 1 0
sentinel-hub-api/ast/detection_unreachable.go:134.55,136.73 2 0
sentinel-hub-api/ast/detection_unreachable.go:136.73,137.57 1 0
sentinel-hub-api/ast/detection_unreachable.go:137.57,139.14 1 0
sentinel-hub-api/ast/detection_unreachable.go:151.3,151.14 1 1
sentinel-hub-api/ast/detection_unreachable.go:154.2,154.17 1 1
sentinel-hub-api/ast/detection_unreachable.go:158.67,159.46 1 0
sentinel-hub-api/ast/detection_unreachable.go:159.46,161.19 2 0
sentinel-hub-api/ast/detection_unreachable.go:161.19,164.73 2 0
sentinel-hub-api/ast/detection_unreachable.go:164.73,166.5 1 0
sentinel-hub-api/ast/detection_unreachable.go:169.2,169.14 1 0
sentinel-hub-api/ast/detection_unreachable.go:173.79,177.49 2 1
sentinel-hub-api/ast/detection_unreachable.go:177.49,181.43 2 1
sentinel-hub-api/ast/detection_unreachable.go:181.43,183.48 1 1
sentinel-hub-api/ast/detection_unreachable.go:183.48,185.77 2 1
sentinel-hub-api/ast/detection_unreachable.go:185.77,187.11 2 1
sentinel-hub-api/ast/detection_unreachable.go:191.4,191.23 1 1
sentinel-hub-api/ast/detection_unreachable.go:191.23,194.53 2 1
sentinel-hub-api/ast/detection_unreachable.go:194.53,196.21 2 1
sentinel-hub-api/ast/detection_unreachable.go:196.21,199.61 2 1
sentinel-hub-api/ast/detection_unreachable.go:199.61,215.13 4 1
sentinel-hub-api/ast/detection_unreachable.go:219.7,220.74 1 1
sentinel-hub-api/ast/detection_unreachable.go:220.74,222.8 1 1
sentinel-hub-api/ast/detection_unreachable.go:222.13,222.52 1 1
sentinel-hub-api/ast/detection_unreachable.go:222.52,225.90 2 0
sentinel-hub-api/ast/detection_unreachable.go:225.90,227.9 1 0
sentinel-hub-api/ast/detection_unreachable.go:234.3,234.14 1 1
sentinel-hub-api/ast/detection_unreachable.go:237.2,237.17 1 1
sentinel-hub-api/ast/detection_unreachable.go:241.87,247.18 2 1
sentinel-hub-api/ast/detection_unreachable.go:248.12,249.46 1 1
sentinel-hub-api/ast/detection_unreachable.go:252.2,252.17 1 1
sentinel-hub-api/ast/detection_unreachable.go:256.72,262.49 4 1
sentinel-hub-api/ast/detection_unreachable.go:262.49,263.83 1 1
sentinel-hub-api/ast/detection_unreachable.go:263.83,265.48 1 1
sentinel-hub-api/ast/detection_unreachable.go:265.48,267.53 2 1
sentinel-hub-api/ast/detection_unreachable.go:267.53,270.11 3 1
sentinel-hub-api/ast/detection_unreachable.go:274.3,274.14 1 1
sentinel-hub-api/ast/detection_unreachable.go:278.2,278.49 1 1
sentinel-hub-api/ast/detection_unreachable.go:278.49,279.39 1 1
sentinel-hub-api/ast/detection_unreachable.go:279.39,281.48 1 1
sentinel-hub-api/ast/detection_unreachable.go:281.48,283.53 2 1
sentinel-hub-api/ast/detection_unreachable.go:283.53,286.11 3 0
sentinel-hub-api/ast/detection_unreachable.go:290.3,290.14 1 1
sentinel-hub-api/ast/detection_unreachable.go:294.2,294.44 1 1
sentinel-hub-api/ast/detection_unreachable.go:294.44,295.93 1 1
sentinel-hub-api/ast/detection_unreachable.go:295.93,310.4 3 1
sentinel-hub-api/ast/detection_unreachable.go:313.2,313.17 1 1
sentinel-hub-api/ast/detection_unused.go:12.90,15.18 2 1
sentinel-hub-api/ast/detection_unused.go:16.12,17.49 1 1
sentinel-hub-api/ast/detection_unused.go:18.34,19.49 1 1
sentinel-hub-api/ast/detection_unused.go:20.16,21.53 1 1
sentinel-hub-api/ast/detection_unused.go:24.2,24.17 1 1
sentinel-hub-api/ast/detection_unused.go:28.75,35.49 5 1
sentinel-hub-api/ast/detection_unused.go:35.49,36.81 1 1
sentinel-hub-api/ast/detection_unused.go:36.81,39.55 1 1
sentinel-hub-api/ast/detection_unused.go:39.55,40.40 1 1
sentinel-hub-api/ast/detection_unused.go:40.40,43.23 2 1
sentinel-hub-api/ast/detection_unused.go:43.23,46.76 2 1
sentinel-hub-api/ast/detection_unused.go:46.76,48.8 1 0
sentinel-hub-api/ast/detection_unused.go:51.6,53.55 3 1
sentinel-hub-api/ast/detection_unused.go:55.5,55.16 1 1
sentinel-hub-api/ast/detection_unused.go:58.3,58.14 1 1
sentinel-hub-api/ast/detection_unused.go:62.2,62.49 1 1
sentinel-hub-api/ast/detection_unused.go:62.49,63.34 1 1
sentinel-hub-api/ast/detection_unused.go:63.34,65.47 1 1
sentinel-hub-api/ast/detection_unused.go:65.47,68.5 2 1
sentinel-hub-api/ast/detection_unused.go:70.3,70.14 1 1
sentinel-hub-api/ast/detection_unused.go:74.2,74.50 1 1
sentinel-hub-api/ast/detection_unused.go:74.50,75.31 1 1
sentinel-hub-api/ast/detection_unused.go:75.31,90.4 3 1
sentinel-hub-api/ast/detection_unused.go:93.2,93.17 1 1
sentinel-hub-api/ast/detection_unused.go:97.75,104.49 5 1
sentinel-hub-api/ast/detection_unused.go:104.49,108.73 2 1
sentinel-hub-api/ast/detection_unused.go:108.73,109.48 1 0
sentinel-hub-api/ast/detection_unused.go:109.48,111.21 2 0
sentinel-hub-api/ast/detection_unused.go:111.21,112.76 1 0
sentinel-hub-api/ast/detection_unused.go:112.76,114.52 1 0
sentinel-hub-api/ast/detection_unused.go:114.52,116.124 2 0
sentinel-hub-api/ast/detection_unused.go:116.124,119.9 2 0
sentinel-hub-api/ast/detection_unused.go:127.3,127.78 1 1
sentinel-hub-api/ast/detection_unused.go:127.78,128.48 1 1
sentinel-hub-api/ast/detection_unused.go:128.48,130.21 2 1
sentinel-hub-api/ast/detection_unused.go:130.21,131.47 1 1
sentinel-hub-api/ast/detection_unused.go:131.47,133.52 1 1
sentinel-hub-api/ast/detection_unused.go:133.52,135.29 2 1
sentinel-hub-api/ast/detection_unused.go:135.29,136.46 1 1
sentinel-hub-api/ast/detection_unused.go:136.46,139.10 2 1
sentinel-hub-api/ast/detection_unused.go:139.15,139.97 1 1
sentinel-hub-api/ast/detection_unused.go:139.97,141.67 1 1
sentinel-hub-api/ast/detection_unused.go:141.67,142.100 1 1
sentinel-hub-api/ast/detection_unused.go:142.100,145.12 2 1
sentinel-hub-api/ast/detection_unused.go:146.11,146.22 1 1
sentinel-hub-api/ast/detection_unused.go:156.3,156.14 1 1
sentinel-hub-api/ast/detection_unused.go:160.2,160.49 1 1
sentinel-hub-api/ast/detection_unused.go:160.49,162.84 1 1
sentinel-hub-api/ast/detection_unused.go:162.84,166.21 3 1
sentinel-hub-api/ast/detection_unused.go:166.21,170.73 2 1
sentinel-hub-api/ast/detection_unused.go:170.73,172.45 1 1
sentinel-hub-api/ast/detection_unused.go:172.45,174.34 1 1
sentinel-hub-api/ast/detection_unused.go:174.34,176.8 1 1
sentinel-hub-api/ast/detection_unused.go:177.12,179.7 1 1
sentinel-hub-api/ast/detection_unused.go:183.4,183.22 1 1
sentinel-hub-api/ast/detection_unused.go:183.22,186.5 2 1
sentinel-hub-api/ast/detection_unused.go:189.3,189.14 1 1
sentinel-hub-api/ast/detection_unused.go:193.2,193.50 1 1
sentinel-hub-api/ast/detection_unused.go:193.50,194.58 1 1
sentinel-hub-api/ast/detection_unused.go:194.58,209.4 3 1
sentinel-hub-api/ast/detection_unused.go:212.2,212.17 1 1
sentinel-hub-api/ast/detection_unused.go:216.79,224.49 6 1
sentinel-hub-api/ast/detection_unused.go:224.49,228.76 2 1
sentinel-hub-api/ast/detection_unused.go:228.76,229.48 1 0
sentinel-hub-api/ast/detection_unused.go:229.48,231.21 2 0
sentinel-hub-api/ast/detection_unused.go:231.21,232.118 1 0
sentinel-hub-api/ast/detection_unused.go:232.118,233.52 1 0
sentinel-hub-api/ast/detection_unused.go:233.52,235.109 2 0
sentinel-hub-api/ast/detection_unused.go:235.109,238.9 2 0
sentinel-hub-api/ast/detection_unused.go:246.3,246.31 1 1
sentinel-hub-api/ast/detection_unused.go:246.31,247.48 1 0
sentinel-hub-api/ast/detection_unused.go:247.48,249.21 2 0
sentinel-hub-api/ast/detection_unused.go:249.21,250.74 1 0
sentinel-hub-api/ast/detection_unused.go:250.74,252.39 1 0
sentinel-hub-api/ast/detection_unused.go:252.39,255.69 2 0
sentinel-hub-api/ast/detection_unused.go:255.69,258.9 2 0
sentinel-hub-api/ast/detection_unused.go:259.13,261.60 1 0
sentinel-hub-api/ast/detection_unused.go:261.60,262.111 1 0
sentinel-hub-api/ast/detection_unused.go:262.111,264.64 2 0
sentinel-hub-api/ast/detection_unused.go:264.64,267.11 2 0
sentinel-hub-api/ast/detection_unused.go:269.9,269.20 1 0
sentinel-hub-api/ast/detection_unused.go:278.3,278.40 1 1
sentinel-hub-api/ast/detection_unused.go:278.40,279.48 1 1
sentinel-hub-api/ast/detection_unused.go:279.48,281.53 2 1
sentinel-hub-api/ast/detection_unused.go:281.53,282.59 1 1
