mode: set
sentinel-hub-api/ast/analysis.go:13.74,17.36 4 1
sentinel-hub-api/ast/analysis.go:17.36,19.3 1 1
sentinel-hub-api/ast/analysis.go:20.2,20.38 1 1
sentinel-hub-api/ast/analysis.go:24.33,26.35 2 1
sentinel-hub-api/ast/analysis.go:26.35,27.31 1 1
sentinel-hub-api/ast/analysis.go:27.31,29.4 1 0
sentinel-hub-api/ast/analysis.go:34.122,35.15 1 1
sentinel-hub-api/ast/analysis.go:35.15,36.31 1 1
sentinel-hub-api/ast/analysis.go:36.31,40.4 3 0
sentinel-hub-api/ast/analysis.go:43.2,43.53 1 1
sentinel-hub-api/ast/analysis.go:47.111,51.41 3 1
sentinel-hub-api/ast/analysis.go:51.41,52.39 1 1
sentinel-hub-api/ast/analysis.go:52.39,55.4 2 1
sentinel-hub-api/ast/analysis.go:57.3,57.29 1 0
sentinel-hub-api/ast/analysis.go:59.2,63.16 3 1
sentinel-hub-api/ast/analysis.go:63.16,65.3 1 1
sentinel-hub-api/ast/analysis.go:68.2,71.16 4 1
sentinel-hub-api/ast/analysis.go:71.16,73.3 1 0
sentinel-hub-api/ast/analysis.go:74.2,76.17 2 1
sentinel-hub-api/ast/analysis.go:76.17,78.3 1 0
sentinel-hub-api/ast/analysis.go:79.2,82.21 3 1
sentinel-hub-api/ast/analysis.go:82.21,84.3 1 0
sentinel-hub-api/ast/analysis.go:87.2,98.21 9 1
sentinel-hub-api/ast/analysis.go:98.21,101.3 2 1
sentinel-hub-api/ast/analysis.go:103.2,103.17 1 1
sentinel-hub-api/ast/analysis.go:103.17,106.3 2 1
sentinel-hub-api/ast/analysis.go:108.2,108.22 1 1
sentinel-hub-api/ast/analysis.go:108.22,111.3 2 1
sentinel-hub-api/ast/analysis.go:114.2,114.72 1 1
sentinel-hub-api/ast/analysis.go:114.72,117.3 2 1
sentinel-hub-api/ast/analysis.go:120.2,120.21 1 1
sentinel-hub-api/ast/analysis.go:120.21,123.3 2 1
sentinel-hub-api/ast/analysis.go:125.2,125.23 1 1
sentinel-hub-api/ast/analysis.go:125.23,128.3 2 1
sentinel-hub-api/ast/analysis.go:131.2,131.24 1 1
sentinel-hub-api/ast/analysis.go:131.24,134.3 2 1
sentinel-hub-api/ast/analysis.go:136.2,153.57 5 1
sentinel-hub-api/ast/analysis.go:153.57,156.3 2 1
sentinel-hub-api/ast/analysis.go:158.2,158.26 1 1
sentinel-hub-api/ast/analysis.go:158.26,160.3 1 0
sentinel-hub-api/ast/analysis.go:161.2,163.29 2 1
sentinel-hub-api/ast/detection_async.go:11.91,14.49 2 1
sentinel-hub-api/ast/detection_async.go:14.49,18.19 3 1
sentinel-hub-api/ast/detection_async.go:19.35,20.37 1 1
sentinel-hub-api/ast/detection_async.go:20.37,23.49 2 1
sentinel-hub-api/ast/detection_async.go:23.49,25.59 2 1
sentinel-hub-api/ast/detection_async.go:25.59,27.12 2 1
sentinel-hub-api/ast/detection_async.go:31.17,32.38 1 1
sentinel-hub-api/ast/detection_async.go:32.38,35.49 2 1
sentinel-hub-api/ast/detection_async.go:35.49,37.78 2 1
sentinel-hub-api/ast/detection_async.go:37.78,39.12 2 1
sentinel-hub-api/ast/detection_async.go:45.3,45.34 1 1
sentinel-hub-api/ast/detection_async.go:45.34,48.53 2 1
sentinel-hub-api/ast/detection_async.go:48.53,50.21 2 1
sentinel-hub-api/ast/detection_async.go:50.21,53.92 2 1
sentinel-hub-api/ast/detection_async.go:53.92,57.96 2 1
sentinel-hub-api/ast/detection_async.go:57.96,59.16 1 1
sentinel-hub-api/ast/detection_async.go:61.7,61.66 1 1
sentinel-hub-api/ast/detection_async.go:61.66,63.13 2 0
sentinel-hub-api/ast/detection_async.go:69.4,69.22 1 1
sentinel-hub-api/ast/detection_async.go:69.22,84.5 3 1
sentinel-hub-api/ast/detection_async.go:87.3,87.14 1 1
sentinel-hub-api/ast/detection_async.go:90.2,90.17 1 1
sentinel-hub-api/ast/detection_async.go:94.87,98.58 2 1
sentinel-hub-api/ast/detection_async.go:98.58,100.3 1 1
sentinel-hub-api/ast/detection_async.go:103.2,106.49 2 1
sentinel-hub-api/ast/detection_async.go:106.49,110.119 3 1
sentinel-hub-api/ast/detection_async.go:110.119,112.48 1 1
sentinel-hub-api/ast/detection_async.go:112.48,114.21 2 1
sentinel-hub-api/ast/detection_async.go:114.21,115.33 1 1
sentinel-hub-api/ast/detection_async.go:115.33,117.7 1 1
sentinel-hub-api/ast/detection_async.go:119.6,119.85 1 1
sentinel-hub-api/ast/detection_async.go:119.85,121.7 1 1
sentinel-hub-api/ast/detection_async.go:125.4,125.38 1 1
sentinel-hub-api/ast/detection_async.go:125.38,127.5 1 1
sentinel-hub-api/ast/detection_async.go:130.3,130.14 1 1
sentinel-hub-api/ast/detection_async.go:134.2,134.42 1 1
sentinel-hub-api/ast/detection_async.go:134.42,135.54 1 1
sentinel-hub-api/ast/detection_async.go:135.54,137.40 1 1
sentinel-hub-api/ast/detection_async.go:137.40,142.61 3 1
sentinel-hub-api/ast/detection_async.go:142.61,144.6 1 1
sentinel-hub-api/ast/detection_async.go:147.5,147.19 1 1
sentinel-hub-api/ast/detection_async.go:147.19,158.21 4 1
sentinel-hub-api/ast/detection_async.go:158.21,173.7 3 1
sentinel-hub-api/ast/detection_async.go:177.4,177.15 1 1
sentinel-hub-api/ast/detection_async.go:181.2,181.17 1 1
sentinel-hub-api/ast/detection_duplicates.go:12.93,17.49 3 1
sentinel-hub-api/ast/detection_duplicates.go:17.49,21.19 3 1
sentinel-hub-api/ast/detection_duplicates.go:22.13,23.84 1 1
sentinel-hub-api/ast/detection_duplicates.go:23.84,26.49 1 1
sentinel-hub-api/ast/detection_duplicates.go:26.49,28.22 2 1
sentinel-hub-api/ast/detection_duplicates.go:28.22,29.39 1 1
sentinel-hub-api/ast/detection_duplicates.go:29.39,32.13 3 1
sentinel-hub-api/ast/detection_duplicates.go:33.13,33.50 1 1
sentinel-hub-api/ast/detection_duplicates.go:33.50,35.16 1 0
sentinel-hub-api/ast/detection_duplicates.go:36.13,36.52 1 1
sentinel-hub-api/ast/detection_duplicates.go:36.52,40.13 3 0
sentinel-hub-api/ast/detection_duplicates.go:45.35,46.74 1 1
sentinel-hub-api/ast/detection_duplicates.go:46.74,48.49 1 1
sentinel-hub-api/ast/detection_duplicates.go:48.49,50.54 2 1
sentinel-hub-api/ast/detection_duplicates.go:50.54,53.12 3 1
sentinel-hub-api/ast/detection_duplicates.go:57.17,58.44 1 1
sentinel-hub-api/ast/detection_duplicates.go:58.44,60.49 1 1
sentinel-hub-api/ast/detection_duplicates.go:60.49,62.54 2 1
sentinel-hub-api/ast/detection_duplicates.go:62.54,65.12 3 1
sentinel-hub-api/ast/detection_duplicates.go:71.3,71.35 1 1
sentinel-hub-api/ast/detection_duplicates.go:71.35,73.4 1 1
sentinel-hub-api/ast/detection_duplicates.go:75.3,75.14 1 1
sentinel-hub-api/ast/detection_duplicates.go:79.2,79.43 1 1
sentinel-hub-api/ast/detection_duplicates.go:79.43,80.21 1 1
sentinel-hub-api/ast/detection_duplicates.go:80.21,82.31 1 1
sentinel-hub-api/ast/detection_duplicates.go:82.31,97.5 3 1
sentinel-hub-api/ast/detection_duplicates.go:101.2,101.17 1 1
sentinel-hub-api/ast/detection_orphaned.go:13.87,19.18 2 1
sentinel-hub-api/ast/detection_orphaned.go:20.12,21.46 1 1
sentinel-hub-api/ast/detection_orphaned.go:24.2,24.17 1 1
sentinel-hub-api/ast/detection_orphaned.go:28.72,34.49 4 1
sentinel-hub-api/ast/detection_orphaned.go:34.49,35.83 1 1
sentinel-hub-api/ast/detection_orphaned.go:35.83,37.48 1 1
sentinel-hub-api/ast/detection_orphaned.go:37.48,39.53 2 1
sentinel-hub-api/ast/detection_orphaned.go:39.53,42.11 3 1
sentinel-hub-api/ast/detection_orphaned.go:46.3,46.14 1 1
sentinel-hub-api/ast/detection_orphaned.go:50.2,50.49 1 1
sentinel-hub-api/ast/detection_orphaned.go:50.49,51.39 1 1
sentinel-hub-api/ast/detection_orphaned.go:51.39,53.48 1 1
sentinel-hub-api/ast/detection_orphaned.go:53.48,55.53 2 1
sentinel-hub-api/ast/detection_orphaned.go:55.53,58.11 3 0
sentinel-hub-api/ast/detection_orphaned.go:62.3,62.14 1 1
sentinel-hub-api/ast/detection_orphaned.go:66.2,66.44 1 1
sentinel-hub-api/ast/detection_orphaned.go:66.44,67.93 1 1
sentinel-hub-api/ast/detection_orphaned.go:67.93,82.4 3 1
sentinel-hub-api/ast/detection_orphaned.go:85.2,85.17 1 1
sentinel-hub-api/ast/detection_syntax.go:11.88,14.17 2 1
sentinel-hub-api/ast/detection_syntax.go:14.17,16.3 1 0
sentinel-hub-api/ast/detection_syntax.go:18.2,19.21 2 1
sentinel-hub-api/ast/detection_syntax.go:19.21,21.3 1 0
sentinel-hub-api/ast/detection_syntax.go:24.2,24.53 1 1
sentinel-hub-api/ast/detection_syntax.go:24.53,25.66 1 1
sentinel-hub-api/ast/detection_syntax.go:25.66,33.76 5 1
sentinel-hub-api/ast/detection_syntax.go:33.76,35.5 1 0
sentinel-hub-api/ast/detection_syntax.go:35.10,35.83 1 1
sentinel-hub-api/ast/detection_syntax.go:35.83,37.5 1 1
sentinel-hub-api/ast/detection_syntax.go:39.4,49.6 1 1
sentinel-hub-api/ast/detection_syntax.go:52.3,52.14 1 1
sentinel-hub-api/ast/detection_syntax.go:55.2,55.17 1 1
sentinel-hub-api/ast/detection_unreachable.go:9.90,12.18 2 1
sentinel-hub-api/ast/detection_unreachable.go:13.12,14.49 1 1
sentinel-hub-api/ast/detection_unreachable.go:15.34,16.49 1 1
sentinel-hub-api/ast/detection_unreachable.go:17.16,18.53 1 1
sentinel-hub-api/ast/detection_unreachable.go:21.2,21.17 1 1
sentinel-hub-api/ast/detection_unreachable.go:25.75,29.49 2 1
sentinel-hub-api/ast/detection_unreachable.go:29.49,30.83 1 1
sentinel-hub-api/ast/detection_unreachable.go:30.83,32.48 1 1
sentinel-hub-api/ast/detection_unreachable.go:32.48,34.48 2 1
sentinel-hub-api/ast/detection_unreachable.go:34.48,37.51 2 1
sentinel-hub-api/ast/detection_unreachable.go:37.51,39.22 2 1
sentinel-hub-api/ast/detection_unreachable.go:39.22,40.45 1 1
sentinel-hub-api/ast/detection_unreachable.go:40.45,42.9 1 1
sentinel-hub-api/ast/detection_unreachable.go:42.14,42.61 1 1
sentinel-hub-api/ast/detection_unreachable.go:42.61,58.14 4 1
sentinel-hub-api/ast/detection_unreachable.go:62.6,62.11 1 1
sentinel-hub-api/ast/detection_unreachable.go:66.3,66.14 1 1
sentinel-hub-api/ast/detection_unreachable.go:69.2,69.17 1 1
sentinel-hub-api/ast/detection_unreachable_javascript.go:9.75,12.49 2 1
sentinel-hub-api/ast/detection_unreachable_javascript.go:12.49,15.148 2 1
sentinel-hub-api/ast/detection_unreachable_javascript.go:15.148,16.48 1 1
sentinel-hub-api/ast/detection_unreachable_javascript.go:16.48,18.92 2 1
sentinel-hub-api/ast/detection_unreachable_javascript.go:18.92,20.11 2 1
sentinel-hub-api/ast/detection_unreachable_javascript.go:24.4,24.23 1 1
sentinel-hub-api/ast/detection_unreachable_javascript.go:24.23,26.53 2 1
sentinel-hub-api/ast/detection_unreachable_javascript.go:26.53,28.21 2 1
sentinel-hub-api/ast/detection_unreachable_javascript.go:28.21,31.65 2 1
sentinel-hub-api/ast/detection_unreachable_javascript.go:31.65,46.13 4 1
sentinel-hub-api/ast/detection_unreachable_javascript.go:49.7,50.74 1 1
sentinel-hub-api/ast/detection_unreachable_javascript.go:50.74,52.7 1 1
sentinel-hub-api/ast/detection_unreachable_javascript.go:52.12,52.43 1 1
sentinel-hub-api/ast/detection_unreachable_javascript.go:52.43,53.51 1 1
sentinel-hub-api/ast/detection_unreachable_javascript.go:53.51,56.103 2 1
sentinel-hub-api/ast/detection_unreachable_javascript.go:56.103,58.64 2 1
sentinel-hub-api/ast/detection_unreachable_javascript.go:58.64,59.54 1 1
sentinel-hub-api/ast/detection_unreachable_javascript.go:59.54,61.72 2 1
sentinel-hub-api/ast/detection_unreachable_javascript.go:61.72,62.56 1 1
sentinel-hub-api/ast/detection_unreachable_javascript.go:62.56,64.13 1 1
sentinel-hub-api/ast/detection_unreachable_javascript.go:76.3,76.14 1 1
sentinel-hub-api/ast/detection_unreachable_javascript.go:79.2,79.17 1 1
sentinel-hub-api/ast/detection_unreachable_javascript.go:82.67,83.46 1 1
sentinel-hub-api/ast/detection_unreachable_javascript.go:83.46,85.19 2 1
sentinel-hub-api/ast/detection_unreachable_javascript.go:85.19,88.73 2 1
sentinel-hub-api/ast/detection_unreachable_javascript.go:88.73,90.5 1 1
sentinel-hub-api/ast/detection_unreachable_javascript.go:93.2,93.14 1 0
sentinel-hub-api/ast/detection_unreachable_python.go:12.79,16.49 2 1
sentinel-hub-api/ast/detection_unreachable_python.go:16.49,20.43 2 1
sentinel-hub-api/ast/detection_unreachable_python.go:20.43,22.48 1 1
sentinel-hub-api/ast/detection_unreachable_python.go:22.48,24.77 2 1
sentinel-hub-api/ast/detection_unreachable_python.go:24.77,26.11 2 1
sentinel-hub-api/ast/detection_unreachable_python.go:30.4,30.23 1 1
sentinel-hub-api/ast/detection_unreachable_python.go:30.23,33.53 2 1
sentinel-hub-api/ast/detection_unreachable_python.go:33.53,35.21 2 1
sentinel-hub-api/ast/detection_unreachable_python.go:35.21,38.61 2 1
sentinel-hub-api/ast/detection_unreachable_python.go:38.61,54.13 4 1
sentinel-hub-api/ast/detection_unreachable_python.go:58.7,59.74 1 1
sentinel-hub-api/ast/detection_unreachable_python.go:59.74,61.8 1 1
sentinel-hub-api/ast/detection_unreachable_python.go:61.13,61.52 1 1
sentinel-hub-api/ast/detection_unreachable_python.go:61.52,64.90 2 0
sentinel-hub-api/ast/detection_unreachable_python.go:64.90,66.9 1 0
sentinel-hub-api/ast/detection_unreachable_python.go:73.3,73.14 1 1
sentinel-hub-api/ast/detection_unreachable_python.go:76.2,76.17 1 1
sentinel-hub-api/ast/detection_unused.go:11.90,14.18 2 1
sentinel-hub-api/ast/detection_unused.go:15.12,16.49 1 1
sentinel-hub-api/ast/detection_unused.go:17.34,18.49 1 1
sentinel-hub-api/ast/detection_unused.go:19.16,20.53 1 1
sentinel-hub-api/ast/detection_unused.go:23.2,23.17 1 1
sentinel-hub-api/ast/detection_unused.go:27.75,34.49 5 1
sentinel-hub-api/ast/detection_unused.go:34.49,35.81 1 1
sentinel-hub-api/ast/detection_unused.go:35.81,38.55 1 1
sentinel-hub-api/ast/detection_unused.go:38.55,39.40 1 1
sentinel-hub-api/ast/detection_unused.go:39.40,42.23 2 1
sentinel-hub-api/ast/detection_unused.go:42.23,45.76 2 1
sentinel-hub-api/ast/detection_unused.go:45.76,47.8 1 0
sentinel-hub-api/ast/detection_unused.go:50.6,52.55 3 1
sentinel-hub-api/ast/detection_unused.go:54.5,54.16 1 1
sentinel-hub-api/ast/detection_unused.go:57.3,57.14 1 1
sentinel-hub-api/ast/detection_unused.go:61.2,61.49 1 1
sentinel-hub-api/ast/detection_unused.go:61.49,62.34 1 1
sentinel-hub-api/ast/detection_unused.go:62.34,64.47 1 1
sentinel-hub-api/ast/detection_unused.go:64.47,67.5 2 1
sentinel-hub-api/ast/detection_unused.go:69.3,69.14 1 1
sentinel-hub-api/ast/detection_unused.go:73.2,73.50 1 1
sentinel-hub-api/ast/detection_unused.go:73.50,74.31 1 1
sentinel-hub-api/ast/detection_unused.go:74.31,89.4 3 1
sentinel-hub-api/ast/detection_unused.go:92.2,92.17 1 1
sentinel-hub-api/ast/detection_unused_javascript.go:9.75,15.49 5 1
sentinel-hub-api/ast/detection_unused_javascript.go:15.49,18.73 2 1
sentinel-hub-api/ast/detection_unused_javascript.go:18.73,19.48 1 0
sentinel-hub-api/ast/detection_unused_javascript.go:19.48,21.21 2 0
sentinel-hub-api/ast/detection_unused_javascript.go:21.21,22.76 1 0
sentinel-hub-api/ast/detection_unused_javascript.go:22.76,23.52 1 0
sentinel-hub-api/ast/detection_unused_javascript.go:23.52,25.124 2 0
sentinel-hub-api/ast/detection_unused_javascript.go:25.124,28.9 2 0
sentinel-hub-api/ast/detection_unused_javascript.go:35.3,35.78 1 1
sentinel-hub-api/ast/detection_unused_javascript.go:35.78,36.48 1 1
sentinel-hub-api/ast/detection_unused_javascript.go:36.48,38.21 2 1
sentinel-hub-api/ast/detection_unused_javascript.go:38.21,39.47 1 1
sentinel-hub-api/ast/detection_unused_javascript.go:39.47,40.52 1 1
sentinel-hub-api/ast/detection_unused_javascript.go:40.52,42.29 2 1
sentinel-hub-api/ast/detection_unused_javascript.go:42.29,43.46 1 1
sentinel-hub-api/ast/detection_unused_javascript.go:43.46,46.10 2 1
sentinel-hub-api/ast/detection_unused_javascript.go:46.15,46.97 1 1
sentinel-hub-api/ast/detection_unused_javascript.go:46.97,47.67 1 1
sentinel-hub-api/ast/detection_unused_javascript.go:47.67,48.100 1 1
sentinel-hub-api/ast/detection_unused_javascript.go:48.100,51.12 2 1
sentinel-hub-api/ast/detection_unused_javascript.go:52.11,52.22 1 1
sentinel-hub-api/ast/detection_unused_javascript.go:62.3,62.14 1 1
sentinel-hub-api/ast/detection_unused_javascript.go:65.2,65.49 1 1
sentinel-hub-api/ast/detection_unused_javascript.go:65.49,66.84 1 1
sentinel-hub-api/ast/detection_unused_javascript.go:66.84,69.21 3 1
sentinel-hub-api/ast/detection_unused_javascript.go:69.21,73.73 2 1
sentinel-hub-api/ast/detection_unused_javascript.go:73.73,74.45 1 1
sentinel-hub-api/ast/detection_unused_javascript.go:74.45,75.34 1 1
sentinel-hub-api/ast/detection_unused_javascript.go:75.34,77.8 1 1
sentinel-hub-api/ast/detection_unused_javascript.go:78.12,80.7 1 1
sentinel-hub-api/ast/detection_unused_javascript.go:84.4,84.22 1 1
sentinel-hub-api/ast/detection_unused_javascript.go:84.22,87.5 2 1
sentinel-hub-api/ast/detection_unused_javascript.go:90.3,90.14 1 1
sentinel-hub-api/ast/detection_unused_javascript.go:93.2,93.50 1 1
sentinel-hub-api/ast/detection_unused_javascript.go:93.50,94.58 1 1
sentinel-hub-api/ast/detection_unused_javascript.go:94.58,109.4 3 1
sentinel-hub-api/ast/detection_unused_javascript.go:112.2,112.17 1 1
sentinel-hub-api/ast/detection_unused_python.go:13.79,21.49 6 1
sentinel-hub-api/ast/detection_unused_python.go:21.49,25.76 2 1
sentinel-hub-api/ast/detection_unused_python.go:25.76,26.48 1 1
sentinel-hub-api/ast/detection_unused_python.go:26.48,28.21 2 1
sentinel-hub-api/ast/detection_unused_python.go:28.21,29.118 1 1
sentinel-hub-api/ast/detection_unused_python.go:29.118,30.52 1 1
sentinel-hub-api/ast/detection_unused_python.go:30.52,32.109 2 1
sentinel-hub-api/ast/detection_unused_python.go:32.109,35.9 2 1
sentinel-hub-api/ast/detection_unused_python.go:43.3,43.31 1 1
sentinel-hub-api/ast/detection_unused_python.go:43.31,44.48 1 1
sentinel-hub-api/ast/detection_unused_python.go:44.48,46.21 2 1
sentinel-hub-api/ast/detection_unused_python.go:46.21,47.74 1 1
sentinel-hub-api/ast/detection_unused_python.go:47.74,49.39 1 1
sentinel-hub-api/ast/detection_unused_python.go:49.39,52.69 2 1
